offer_id;price
3163;0
1;0
5028;0
5029;3422,3
4704;48929,4
4705;45349,2
4706;37486,8
5444;8010,6
5443;8010,6
4702;46261,8
4707;5826,6
4708;8002,8
4829;35981,4
4828;35981,4
4703;59670
4831;43227,6
4820;37447,8
4821;37065,6
4822;36223,2
4832;0
4833;37837,8
4823;36215,4
4667;43407
4817;43368
4824;39296,4
4830;44226
4825;36309
4834;38672,4
4826;31395
4827;32487
4818;42221,4
4819;41675,4
4835;8736
4836;9383,4
4837;9009
4419;388,6
650;114,6
5636;42,9
5637;15,6
4070;1,38
4105;1,9
3762;22
3761;22
717;20
718;20
2728;272,2
2729;460,2
703;54
5187;73
5263;57
704;4,09
4044;3,38
705;4,46
3101;0,48
4169;3,46
707;5,58
4045;4,66
708;6,13
4246;4,4
710;4,87
3751;4,6
711;5,8
3747;4,86
712;6,72
4109;96,7
3726;5,38
3102;10,68
713;3,35
5703;6,24
3752;6,12
714;3,59
5704;6,24
3768;8,1
740;121
733;39
3520;12
734;39
3521;13
735;45
736;53
737;57
738;60
739;82
741;46
3583;27
742;47
743;53
744;33
732;424,7
4478;157,2
4725;11,6
5264;23
4724;10,3
5265;21
2809;3,71
5267;250
2810;4,18
5266;265
657;1077,5
2730;1378
658;1183,3
2731;1454,5
659;1666,6
2732;1958,4
4195;3519,7
4196;3672,8
4197;5202,3
4198;421,8
5828;409,8
794;53,3
795;69,3
4481;101,3
797;38
798;191,6
799;176,2
2733;176,6
3103;51,8
2734;112
2735;118
803;99
3753;109
804;103
805;104
4108;108
2736;105
2737;100
2739;104
806;67
807;55,06
2738;73
809;133
810;144
3599;103
5585;120,2
5600;120,2
811;105
5586;99
5601;99
3076;112
5587;104,9
5602;104,9
3600;142,1
5581;133,2
5596;133,2
812;128
5582;109,8
5597;109,8
3077;138
5583;118,4
5598;118,4
3601;132
5604;184
5603;184
5567;197
813;197
3074;208
5584;133,7
5599;208
3602;129,6
5578;121,5
5593;121,5
814;128
5579;128
5594;128
3078;138
5580;133,2
5595;138
816;147
5572;129,6
5588;129,6
3438;152
5573;132,8
5589;132,8
817;171
5570;171
5568;109,8
3075;192
5571;192
5569;192
3603;148
5574;173,7
5590;173,7
818;152
5575;132,8
5591;132,8
3079;155
5577;135,9
5592;135,9
5157;57
4482;53
4483;56
5262;48
826;181
827;126,2
828;118
829;119
830;165
2740;174,2
832;258
831;207
4226;359,2
821;505
4511;0
4512;0
822;264
4484;0
820;351,3
792;234,7
793;259,2
4225;864,1
4563;1018,4
4479;0
4480;0
654;2670,2
655;2978,9
656;3040
771;18
772;29
773;62
774;65
775;86
